Customer_ID,Customer_Name,Region,Customer_Segment,Industry
C0001,Mora PLC,West,Small Business,Finance
C0002,"Brown, Kim and Vaughn",West,Corporate,Healthcare
C0003,Stein-Adams,South,Corporate,Media
C0004,Douglas-Delgado,West,Small Business,Finance
C0005,"Phillips, Lewis and Weaver",South,Small Business,Retail
C0006,Anderson and Sons,Northeast,Consumer,Retail
C0007,Guzman Group,West,Corporate,Media
C0008,"Thompson, Terrell and Cline",South,Consumer,Media
C0009,Walker-Dean,Midwest,Consumer,Education
C0010,"Allison, James and Boyd",Northeast,Consumer,Technology
C0011,Roy Group,South,Small Business,Media
C0012,Morgan-Ewing,Northeast,Consumer,Retail
C0013,Baldwin LLC,Northeast,Small Business,Finance
C0014,Walker Ltd,Northeast,Consumer,Technology
C0015,Cox-Gibson,West,Corporate,Finance
C0016,"Myers, Kelley and Green",South,Corporate,Technology
C0017,Blake-Wilson,Northeast,Small Business,Technology
C0018,Kelly-Jones,Midwest,Small Business,Finance
C0019,Bell-Rodriguez,South,Consumer,Media
C0020,Wright Ltd,West,Small Business,Education
C0021,Santiago LLC,West,Small Business,Finance
C0022,"Andrews, Wright and Brock",Midwest,Corporate,Education
C0023,Potter-Phillips,Northeast,Consumer,Education
C0024,Kennedy-Horn,West,Consumer,Technology
C0025,Russell LLC,West,Small Business,Healthcare
C0026,Juarez-Brady,South,Consumer,Healthcare
C0027,Ellis Ltd,West,Consumer,Media
C0028,"Roy, Keller and Smith",South,Small Business,Technology
C0029,Greene-Smith,Northeast,Consumer,Healthcare
C0030,Schwartz Inc,Midwest,Corporate,Finance
C0031,Wilson-Elliott,Northeast,Consumer,Technology
C0032,Stewart-Garza,West,Small Business,Retail
C0033,Walker-Mcdonald,West,Consumer,Technology
C0034,Boyd Inc,Midwest,Small Business,Retail
C0035,Johnson-Simon,West,Small Business,Technology
C0036,Nichols-Hall,South,Consumer,Education
C0037,Nolan-Bradshaw,Midwest,Small Business,Retail
C0038,"Baker, Haynes and Harding",West,Corporate,Retail
C0039,"Bell, King and Mosley",South,Corporate,Retail
C0040,Austin-Bell,West,Consumer,Healthcare
C0041,Parks Ltd,Northeast,Consumer,Finance
C0042,Hale Group,West,Consumer,Education
C0043,Jackson-Burke,South,Consumer,Healthcare
C0044,Griffith-Andrade,Midwest,Corporate,Media
C0045,Santos-Edwards,West,Corporate,Education
C0046,Fuller-Bradley,Midwest,Small Business,Media
C0047,"Ramirez, Frost and Atkins",Midwest,Small Business,Education
C0048,"Chavez, Rodriguez and Sullivan",South,Consumer,Education
C0049,"Butler, Meyer and Guzman",West,Corporate,Retail
C0050,Heath-Johnson,West,Corporate,Finance
C0051,Gardner-Richards,West,Corporate,Technology
C0052,"Pearson, Potter and Frye",South,Consumer,Education
C0053,Graham-Smith,Midwest,Small Business,Education
C0054,"Krueger, Parker and Williamson",Midwest,Consumer,Technology
C0055,Brown and Sons,Northeast,Consumer,Education
C0056,Booth PLC,West,Consumer,Technology
C0057,Holland and Sons,Northeast,Small Business,Healthcare
C0058,"Thompson, Carter and Mcintosh",Northeast,Consumer,Education
C0059,Zavala-Garcia,Midwest,Consumer,Technology
C0060,Moore-Dillon,South,Small Business,Finance
C0061,"Martinez, Rios and Haney",West,Corporate,Healthcare
C0062,Roberts-Robinson,Northeast,Consumer,Technology
C0063,Meyers LLC,South,Small Business,Education
C0064,"Sparks, Warren and Dean",Northeast,Consumer,Finance
C0065,Summers and Sons,Northeast,Corporate,Retail
C0066,Palmer-Fernandez,Northeast,Corporate,Healthcare
C0067,Medina-Cochran,South,Consumer,Healthcare
C0068,"Martinez, Fox and Rodgers",West,Small Business,Education
C0069,Taylor-Meyers,Midwest,Consumer,Media
C0070,Gonzalez Group,Midwest,Consumer,Finance
C0071,Jones-Phillips,South,Small Business,Finance
C0072,Hamilton-Brown,Midwest,Small Business,Healthcare
C0073,Collins-Brown,West,Small Business,Healthcare
C0074,Sanford-Daniels,West,Consumer,Technology
C0075,King Group,Midwest,Corporate,Technology
C0076,"Thomas, Arnold and Gilbert",West,Consumer,Retail
C0077,Glenn LLC,Northeast,Corporate,Education
C0078,Evans Ltd,West,Corporate,Media
C0079,"White, Walls and Myers",South,Small Business,Technology
